"","long","lat","group","order","region","subregion"
"1",-123.01976776123,48.5696334838867,56,14219,"washington","san juan island"
"2",-123.054153442383,48.6154708862305,56,14220,"washington","san juan island"
"3",-123.094253540039,48.6097373962402,56,14221,"washington","san juan island"
"4",-123.094253540039,48.5810890197754,56,14222,"washington","san juan island"
"5",-123.117164611816,48.5638999938965,56,14223,"washington","san juan island"
"6",-123.111442565918,48.5352554321289,56,14224,"washington","san juan island"
"7",-123.088516235352,48.5008773803711,56,14225,"washington","san juan island"
"8",-123.065612792969,48.4836883544922,56,14226,"washington","san juan island"
"9",-123.042686462402,48.4779586791992,56,14227,"washington","san juan island"
"10",-123.008308410645,48.4779586791992,56,14228,"washington","san juan island"
"11",-122.962478637695,48.4378509521484,56,14229,"washington","san juan island"
"12",-122.939552307129,48.4550437927246,56,14230,"washington","san juan island"
"13",-122.968200683594,48.4951477050781,56,14231,"washington","san juan island"
"14",-122.939552307129,48.51806640625,56,14232,"washington","san juan island"
"15",-122.968200683594,48.5352554321289,56,14233,"washington","san juan island"
"16",-122.985397338867,48.5467147827148,56,14234,"washington","san juan island"
"17",-123.01976776123,48.5696334838867,56,14235,"washington","san juan island"
"18",-122.82495880127,48.4034729003906,57,14237,"washington","lopez island"
"19",-122.796310424805,48.4092063903809,57,14238,"washington","lopez island"
"20",-122.76766204834,48.4092063903809,57,14239,"washington","lopez island"
"21",-122.756202697754,48.4378509521484,57,14240,"washington","lopez island"
"22",-122.77912902832,48.4550437927246,57,14241,"washington","lopez island"
"23",-122.802047729492,48.4550437927246,57,14242,"washington","lopez island"
"24",-122.819229125977,48.4779586791992,57,14243,"washington","lopez island"
"25",-122.819229125977,48.523796081543,57,14244,"washington","lopez island"
"26",-122.836418151855,48.5409812927246,57,14245,"washington","lopez island"
"27",-122.859336853027,48.51806640625,57,14246,"washington","lopez island"
"28",-122.859336853027,48.5008773803711,57,14247,"washington","lopez island"
"29",-122.887985229492,48.4951477050781,57,14248,"washington","lopez island"
"30",-122.887985229492,48.4607696533203,57,14249,"washington","lopez island"
"31",-122.870803833008,48.4435806274414,57,14250,"washington","lopez island"
"32",-122.836418151855,48.4321250915527,57,14251,"washington","lopez island"
"33",-122.842155456543,48.4149360656738,57,14252,"washington","lopez island"
"34",-122.82495880127,48.4034729003906,57,14253,"washington","lopez island"
"35",-122.76766204834,48.6097373962402,58,14255,"washington","orcas island"
"36",-122.750480651855,48.6383895874023,58,14256,"washington","orcas island"
"37",-122.716094970703,48.655574798584,58,14257,"washington","orcas island"
"38",-122.727554321289,48.6784934997559,58,14258,"washington","orcas island"
"39",-122.76766204834,48.6842231750488,58,14259,"washington","orcas island"
"40",-122.836418151855,48.7128715515137,58,14260,"washington","orcas island"
"41",-122.882263183594,48.7186012268066,58,14261,"washington","orcas island"
"42",-122.887985229492,48.6784934997559,58,14262,"washington","orcas island"
"43",-122.928092956543,48.6670341491699,58,14263,"washington","orcas island"
"44",-122.951011657715,48.644115447998,58,14264,"washington","orcas island"
"45",-122.945289611816,48.5982818603516,58,14265,"washington","orcas island"
"46",-122.899444580078,48.6211967468262,58,14266,"washington","orcas island"
"47",-122.86506652832,48.5925521850586,58,14267,"washington","orcas island"
"48",-122.82495880127,48.5925521850586,58,14268,"washington","orcas island"
"49",-122.853614807129,48.6383895874023,58,14269,"washington","orcas island"
"50",-122.86506652832,48.6727638244629,58,14270,"washington","orcas island"
"51",-122.82495880127,48.6670341491699,58,14271,"washington","orcas island"
"52",-122.802047729492,48.6154708862305,58,14272,"washington","orcas island"
"53",-122.76766204834,48.6097373962402,58,14273,"washington","orcas island"
"54",-122.670265197754,48.1742897033691,59,14275,"washington","whidbey island"
"55",-122.710372924805,48.2143974304199,59,14276,"washington","whidbey island"
"56",-122.721832275391,48.2373161315918,59,14277,"washington","whidbey island"
"57",-122.670265197754,48.3118019104004,59,14278,"washington","whidbey island"
"58",-122.635879516602,48.3576354980469,59,14279,"washington","whidbey island"
"59",-122.618698120117,48.3748245239258,59,14280,"washington","whidbey island"
"60",-122.549942016602,48.3748245239258,59,14281,"washington","whidbey island"
"61",-122.549942016602,48.3461799621582,59,14282,"washington","whidbey island"
"62",-122.521301269531,48.3404502868652,59,14283,"washington","whidbey island"
"63",-122.492652893066,48.3289909362793,59,14284,"washington","whidbey island"
"64",-122.463996887207,48.2888832092285,59,14285,"washington","whidbey island"
"65",-122.509841918945,48.2774238586426,59,14286,"washington","whidbey island"
"66",-122.549942016602,48.2831535339355,59,14287,"washington","whidbey island"
"67",-122.572868347168,48.2659645080566,59,14288,"washington","whidbey island"
"68",-122.607238769531,48.2716941833496,59,14289,"washington","whidbey island"
"69",-122.607238769531,48.2430458068848,59,14290,"washington","whidbey island"
"70",-122.658805847168,48.2315864562988,59,14291,"washington","whidbey island"
"71",-122.670265197754,48.2143974304199,59,14292,"washington","whidbey island"
"72",-122.607238769531,48.2143974304199,59,14293,"washington","whidbey island"
"73",-122.538482666016,48.1800193786621,59,14294,"washington","whidbey island"
"74",-122.515563964844,48.0940780639648,59,14295,"washington","whidbey island"
"75",-122.492652893066,48.0310516357422,59,14296,"washington","whidbey island"
"76",-122.469734191895,48.0310516357422,59,14297,"washington","whidbey island"
"77",-122.469734191895,48.0826187133789,59,14298,"washington","whidbey island"
"78",-122.44108581543,48.0826187133789,59,14299,"washington","whidbey island"
"79",-122.400978088379,48.0539703369141,59,14300,"washington","whidbey island"
"80",-122.337951660156,48.0138626098633,59,14301,"washington","whidbey island"
"81",-122.309303283691,47.9852142333984,59,14302,"washington","whidbey island"
"82",-122.320762634277,47.9451065063477,59,14303,"washington","whidbey island"
"83",-122.320762634277,47.9279174804688,59,14304,"washington","whidbey island"
"84",-122.349411010742,47.8992729187012,59,14305,"washington","whidbey island"
"85",-122.395240783691,47.9164619445801,59,14306,"washington","whidbey island"
"86",-122.400978088379,47.9565696716309,59,14307,"washington","whidbey island"
"87",-122.41242980957,47.9794883728027,59,14308,"washington","whidbey island"
"88",-122.452545166016,47.9794883728027,59,14309,"washington","whidbey island"
"89",-122.48119354248,47.9622993469238,59,14310,"washington","whidbey island"
"90",-122.504104614258,47.9794883728027,59,14311,"washington","whidbey island"
"91",-122.498374938965,47.9966735839844,59,14312,"washington","whidbey island"
"92",-122.538482666016,48.0138626098633,59,14313,"washington","whidbey island"
"93",-122.561408996582,48.0482406616211,59,14314,"washington","whidbey island"
"94",-122.56713104248,48.1112632751465,59,14315,"washington","whidbey island"
"95",-122.572868347168,48.1513710021973,59,14316,"washington","whidbey island"
"96",-122.630157470703,48.1456451416016,59,14317,"washington","whidbey island"
"97",-122.670265197754,48.1742897033691,59,14318,"washington","whidbey island"
"98",-116.929229736328,45.9970512390137,60,14320,"washington","main"
"99",-117.473533630371,46.0085105895996,60,14321,"washington","main"
"100",-117.616775512695,46.0085105895996,60,14322,"washington","main"
"101",-117.983474731445,45.9970512390137,60,14323,"washington","main"
"102",-117.994934082031,46.0085105895996,60,14324,"washington","main"
"103",-118.957496643066,45.9970512390137,60,14325,"washington","main"
"104",-119.003326416016,45.9913215637207,60,14326,"washington","main"
"105",-119.066360473633,45.9626770019531,60,14327,"washington","main"
"106",-119.175216674805,45.9225692749023,60,14328,"washington","main"
"107",-119.249710083008,45.928295135498,60,14329,"washington","main"
"108",-119.318458557129,45.934024810791,60,14330,"washington","main"
"109",-119.387214660645,45.9168395996094,60,14331,"washington","main"
"110",-119.427322387695,45.9111061096191,60,14332,"washington","main"
"111",-119.496070861816,45.8996505737305,60,14333,"washington","main"
"112",-119.547637939453,45.9168395996094,60,14334,"washington","main"
"113",-119.593482971191,45.9168395996094,60,14335,"washington","main"
"114",-119.650772094727,45.8767318725586,60,14336,"washington","main"
"115",-119.69660949707,45.8538131713867,60,14337,"washington","main"
"116",-119.834121704102,45.8366241455078,60,14338,"washington","main"
"117",-119.868492126465,45.8366241455078,60,14339,"washington","main"
"118",-120.006011962891,45.80224609375,60,14340,"washington","main"
"119",-120.06330871582,45.7907867431641,60,14341,"washington","main"
"120",-120.143516540527,45.7735977172852,60,14342,"washington","main"
"121",-120.212272644043,45.7334899902344,60,14343,"washington","main"
"122",-120.447189331055,45.6876525878906,60,14344,"washington","main"
"123",-120.510215759277,45.7048416137695,60,14345,"washington","main"
"124",-120.556045532227,45.7277603149414,60,14346,"washington","main"
"125",-120.607620239258,45.7392234802246,60,14347,"washington","main"
"126",-120.653450012207,45.7277603149414,60,14348,"washington","main"
"127",-120.905548095703,45.6418151855469,60,14349,"washington","main"
"128",-120.962852478027,45.6418151855469,60,14350,"washington","main"
"129",-121.05451965332,45.6475486755371,60,14351,"washington","main"
"130",-121.129005432129,45.6074409484863,60,14352,"washington","main"
"131",-121.163391113281,45.6017112731934,60,14353,"washington","main"
"132",-121.20922088623,45.6475486755371,60,14354,"washington","main"
"133",-121.266510009766,45.670467376709,60,14355,"washington","main"
"134",-121.32381439209,45.6876525878906,60,14356,"washington","main"
"135",-121.369644165039,45.6933860778809,60,14357,"washington","main"
"136",-121.426940917969,45.6933860778809,60,14358,"washington","main"
"137",-121.524353027344,45.7048416137695,60,14359,"washington","main"
"138",-121.570182800293,45.7048416137695,60,14360,"washington","main"
"139",-121.673316955566,45.6933860778809,60,14361,"washington","main"
"140",-121.77645111084,45.6933860778809,60,14362,"washington","main"
"141",-121.839469909668,45.6933860778809,60,14363,"washington","main"
"142",-121.896774291992,45.670467376709,60,14364,"washington","main"
"143",-121.931144714355,45.6418151855469,60,14365,"washington","main"
"144",-122.257736206055,45.5444145202637,60,14366,"washington","main"
"145",-122.320762634277,45.532958984375,60,14367,"washington","main"
"146",-122.378059387207,45.5558738708496,60,14368,"washington","main"
"147",-122.48119354248,45.5730628967285,60,14369,"washington","main"
"148",-122.630157470703,45.5902519226074,60,14370,"washington","main"
"149",-122.727554321289,45.6131706237793,60,14371,"washington","main"
"150",-122.761940002441,45.6418151855469,60,14372,"washington","main"
"151",-122.77912902832,45.6819229125977,60,14373,"washington","main"
"152",-122.77912902832,45.7048416137695,60,14374,"washington","main"
"153",-122.77912902832,45.7334899902344,60,14375,"washington","main"
"154",-122.76766204834,45.7678680419922,60,14376,"washington","main"
"155",-122.77912902832,45.7907867431641,60,14377,"washington","main"
"156",-122.790588378906,45.8194351196289,60,14378,"washington","main"
"157",-122.790588378906,45.8423538208008,60,14379,"washington","main"
"158",-122.790588378906,45.8767318725586,60,14380,"washington","main"
"159",-122.807769775391,45.934024810791,60,14381,"washington","main"
"160",-122.847877502441,45.9798622131348,60,14382,"washington","main"
"161",-122.910903930664,46.071533203125,60,14383,"washington","main"
"162",-122.996841430664,46.1116409301758,60,14384,"washington","main"
"163",-123.117164611816,46.1689414978027,60,14385,"washington","main"
"164",-123.174468994141,46.1689414978027,60,14386,"washington","main"
"165",-123.22029876709,46.1574783325195,60,14387,"washington","main"
"166",-123.237487792969,46.1517486572266,60,14388,"washington","main"
"167",-123.27759552002,46.1402893066406,60,14389,"washington","main"
"168",-123.329162597656,46.1345596313477,60,14390,"washington","main"
"169",-123.369270324707,46.1402893066406,60,14391,"washington","main"
"170",-123.397926330566,46.1689414978027,60,14392,"washington","main"
"171",-123.426574707031,46.1861267089844,60,14393,"washington","main"
"172",-123.43229675293,46.2262344360352,60,14394,"washington","main"
"173",-123.397926330566,46.2033157348633,60,14395,"washington","main"
"174",-123.357818603516,46.1918601989746,60,14396,"washington","main"
"175",-123.34635925293,46.2262344360352,60,14397,"washington","main"
"176",-123.38646697998,46.2548828125,60,14398,"washington","main"
"177",-123.449478149414,46.2663421630859,60,14399,"washington","main"
"178",-123.518249511719,46.2663421630859,60,14400,"washington","main"
"179",-123.58699798584,46.2720718383789,60,14401,"washington","main"
"180",-123.627105712891,46.2835311889648,60,14402,"washington","main"
"181",-123.661476135254,46.3064498901367,60,14403,"washington","main"
"182",-123.707321166992,46.2835311889648,60,14404,"washington","main"
"183",-123.758888244629,46.2835311889648,60,14405,"washington","main"
"184",-123.79899597168,46.2663421630859,60,14406,"washington","main"
"185",-123.850563049316,46.260612487793,60,14407,"washington","main"
"186",-123.890670776367,46.2720718383789,60,14408,"washington","main"
"187",-123.919319152832,46.3064498901367,60,14409,"washington","main"
"188",-123.976608276367,46.3179054260254,60,14410,"washington","main"
"189",-124.005256652832,46.2949905395508,60,14411,"washington","main"
"190",-124.028175354004,46.3121795654297,60,14412,"washington","main"
"191",-124.016716003418,46.3694763183594,60,14413,"washington","main"
"192",-124.01099395752,46.4554176330566,60,14414,"washington","main"
"193",-124.022438049316,46.5299034118652,60,14415,"washington","main"
"194",-124.033897399902,46.6158447265625,60,14416,"washington","main"
"195",-124.016716003418,46.6330337524414,60,14417,"washington","main"
"196",-123.988067626953,46.6158447265625,60,14418,"washington","main"
"197",-123.970886230469,46.5700073242188,60,14419,"washington","main"
"198",-123.959419250488,46.3694763183594,60,14420,"washington","main"
"199",-123.896392822266,46.380931854248,60,14421,"washington","main"
"200",-123.873474121094,46.438232421875,60,14422,"washington","main"
"201",-123.879211425781,46.4955253601074,60,14423,"washington","main"
"202",-123.850563049316,46.524169921875,60,14424,"washington","main"
"203",-123.92504119873,46.6273040771484,60,14425,"washington","main"
"204",-123.879211425781,46.6330337524414,60,14426,"washington","main"
"205",-123.862007141113,46.6788711547852,60,14427,"washington","main"
"206",-123.79899597168,46.70751953125,60,14428,"washington","main"
"207",-123.850563049316,46.7476272583008,60,14429,"washington","main"
"208",-123.879211425781,46.7304382324219,60,14430,"washington","main"
"209",-123.902114868164,46.7247085571289,60,14431,"washington","main"
"210",-123.92504119873,46.7361679077148,60,14432,"washington","main"
"211",-123.953681945801,46.70751953125,60,14433,"washington","main"
"212",-123.988067626953,46.7189788818359,60,14434,"washington","main"
"213",-124.028175354004,46.713249206543,60,14435,"washington","main"
"214",-124.045356750488,46.7361679077148,60,14436,"washington","main"
"215",-124.045356750488,46.7877349853516,60,14437,"washington","main"
"216",-124.056823730469,46.8278427124023,60,14438,"washington","main"
"217",-124.085464477539,46.8851356506348,60,14439,"washington","main"
"218",-124.079742431641,46.9080543518066,60,14440,"washington","main"
"219",-124.045356750488,46.9023246765137,60,14441,"washington","main"
"220",-124.028175354004,46.8622169494629,60,14442,"washington","main"
"221",-123.988067626953,46.8450317382812,60,14443,"washington","main"
"222",-123.988067626953,46.8622169494629,60,14444,"washington","main"
"223",-123.993789672852,46.8965950012207,60,14445,"washington","main"
"224",-123.959419250488,46.9195137023926,60,14446,"washington","main"
"225",-123.867744445801,46.9367027282715,60,14447,"washington","main"
"226",-123.770347595215,46.976806640625,60,14448,"washington","main"
"227",-123.856285095215,46.9997253417969,60,14449,"washington","main"
"228",-123.947959899902,46.9997253417969,60,14450,"washington","main"
"229",-123.965148925781,47.0226440429688,60,14451,"washington","main"
"230",-123.988067626953,47.0512962341309,60,14452,"washington","main"
"231",-124.045356750488,47.0455627441406,60,14453,"washington","main"
"232",-124.074005126953,46.976806640625,60,14454,"washington","main"
"233",-124.091201782227,46.9653511047363,60,14455,"washington","main"
"234",-124.108390808105,46.9882698059082,60,14456,"washington","main"
"235",-124.108390808105,47.0742149353027,60,14457,"washington","main"
"236",-124.137031555176,47.1888046264648,60,14458,"washington","main"
"237",-124.154220581055,47.2575607299805,60,14459,"washington","main"
"238",-124.194328308105,47.2976684570312,60,14460,"washington","main"
"239",-124.245895385742,47.3320426940918,60,14461,"washington","main"
"240",-124.274543762207,47.4065284729004,60,14462,"washington","main"
"241",-124.303199768066,47.486743927002,60,14463,"washington","main"
"242",-124.314643859863,47.5153884887695,60,14464,"washington","main"
"243",-124.303199768066,47.5383071899414,60,14465,"washington","main"
"244",-124.320381164551,47.5956039428711,60,14466,"washington","main"
"245",-124.371955871582,47.7101974487305,60,14467,"washington","main"
"246",-124.383415222168,47.7560348510742,60,14468,"washington","main"
"247",-124.429244995117,47.7846794128418,60,14469,"washington","main"
"248",-124.440704345703,47.8305168151855,60,14470,"washington","main"
"249",-124.475074768066,47.8419761657715,60,14471,"washington","main"
"250",-124.503730773926,47.8591651916504,60,14472,"washington","main"
"251",-124.566749572754,47.8992729187012,60,14473,"washington","main"
"252",-124.595397949219,47.9451065063477,60,14474,"washington","main"
"253",-124.63550567627,47.9852142333984,60,14475,"washington","main"
"254",-124.646965026855,48.0768890380859,60,14476,"washington","main"
"255",-124.681343078613,48.1571006774902,60,14477,"washington","main"
"256",-124.658424377441,48.2315864562988,60,14478,"washington","main"
"257",-124.63550567627,48.2888832092285,60,14479,"washington","main"
"258",-124.624053955078,48.3404502868652,60,14480,"washington","main"
"259",-124.664161682129,48.3519096374512,60,14481,"washington","main"
"260",-124.681343078613,48.3805541992188,60,14482,"washington","main"
"261",-124.63550567627,48.392017364502,60,14483,"washington","main"
"262",-124.589668273926,48.392017364502,60,14484,"washington","main"
"263",-124.497993469238,48.3690986633301,60,14485,"washington","main"
"264",-124.417785644531,48.3289909362793,60,14486,"washington","main"
"265",-124.331848144531,48.3003425598145,60,14487,"washington","main"
"266",-124.274543762207,48.2888832092285,60,14488,"washington","main"
