"","long","lat","group","order","region","subregion"
"267",-124.222984313965,48.2659645080566,60,14489,"washington","main"
"268",-124.154220581055,48.2545051574707,60,14490,"washington","main"
"269",-124.079742431641,48.2315864562988,60,14491,"washington","main"
"270",-124.045356750488,48.202938079834,60,14492,"washington","main"
"271",-123.913581848145,48.1742897033691,60,14493,"washington","main"
"272",-123.770347595215,48.1571006774902,60,14494,"washington","main"
"273",-123.632827758789,48.1742897033691,60,14495,"washington","main"
"274",-123.575538635254,48.1456451416016,60,14496,"washington","main"
"275",-123.506790161133,48.1341819763184,60,14497,"washington","main"
"276",-123.460945129395,48.1399154663086,60,14498,"washington","main"
"277",-123.375007629395,48.1284523010254,60,14499,"washington","main"
"278",-123.283332824707,48.1169967651367,60,14500,"washington","main"
"279",-123.23176574707,48.1227264404297,60,14501,"washington","main"
"280",-123.14582824707,48.1169967651367,60,14502,"washington","main"
"281",-123.10572052002,48.1456451416016,60,14503,"washington","main"
"282",-123.048416137695,48.1284523010254,60,14504,"washington","main"
"283",-123.002578735352,48.0940780639648,60,14505,"washington","main"
"284",-122.991119384766,48.0654296875,60,14506,"washington","main"
"285",-122.962478637695,48.0367813110352,60,14507,"washington","main"
"286",-122.945289611816,48.059700012207,60,14508,"washington","main"
"287",-122.939552307129,48.0883445739746,60,14509,"washington","main"
"288",-122.876525878906,48.0768890380859,60,14510,"washington","main"
"289",-122.876525878906,48.0425109863281,60,14511,"washington","main"
"290",-122.82495880127,48.0253219604492,60,14512,"washington","main"
"291",-122.847877502441,47.9909439086914,60,14513,"washington","main"
"292",-122.82495880127,47.9852142333984,60,14514,"washington","main"
"293",-122.76766204834,48.0253219604492,60,14515,"washington","main"
"294",-122.819229125977,48.0768890380859,60,14516,"washington","main"
"295",-122.802047729492,48.1169967651367,60,14517,"washington","main"
"296",-122.733291625977,48.1284523010254,60,14518,"washington","main"
"297",-122.716094970703,48.0998077392578,60,14519,"washington","main"
"298",-122.756202697754,48.071159362793,60,14520,"washington","main"
"299",-122.73902130127,48.0195922851562,60,14521,"washington","main"
"300",-122.698913574219,48.0482406616211,60,14522,"washington","main"
"301",-122.670265197754,48.0195922851562,60,14523,"washington","main"
"302",-122.670265197754,48.0998077392578,60,14524,"washington","main"
"303",-122.630157470703,48.0768890380859,60,14525,"washington","main"
"304",-122.612976074219,48.0081329345703,60,14526,"washington","main"
"305",-122.647346496582,47.9451065063477,60,14527,"washington","main"
"306",-122.612976074219,47.8935432434082,60,14528,"washington","main"
"307",-122.601516723633,47.8706245422363,60,14529,"washington","main"
"308",-122.647346496582,47.8534355163574,60,14530,"washington","main"
"309",-122.65308380127,47.8190574645996,60,14531,"washington","main"
"310",-122.704635620117,47.8075981140137,60,14532,"washington","main"
"311",-122.710372924805,47.7732238769531,60,14533,"washington","main"
"312",-122.750480651855,47.7560348510742,60,14534,"washington","main"
"313",-122.73902130127,47.8075981140137,60,14535,"washington","main"
"314",-122.76766204834,47.8362464904785,60,14536,"washington","main"
"315",-122.76766204834,47.8018684387207,60,14537,"washington","main"
"316",-122.77912902832,47.7789497375488,60,14538,"washington","main"
"317",-122.82495880127,47.8133277893066,60,14539,"washington","main"
"318",-122.82495880127,47.7674903869629,60,14540,"washington","main"
"319",-122.813507080078,47.7331161499023,60,14541,"washington","main"
"320",-122.847877502441,47.7273864746094,60,14542,"washington","main"
"321",-122.870803833008,47.6758155822754,60,14543,"washington","main"
"322",-122.951011657715,47.6299819946289,60,14544,"washington","main"
"323",-122.97966003418,47.618522644043,60,14545,"washington","main"
"324",-123.002578735352,47.5956039428711,60,14546,"washington","main"
"325",-123.01976776123,47.5612258911133,60,14547,"washington","main"
"326",-123.071334838867,47.481014251709,60,14548,"washington","main"
"327",-123.094253540039,47.4122581481934,60,14549,"washington","main"
"328",-123.117164611816,47.3492317199707,60,14550,"washington","main"
"329",-123.077056884766,47.3377723693848,60,14551,"washington","main"
"330",-123.042686462402,47.3492317199707,60,14552,"washington","main"
"331",-123.002578735352,47.343505859375,60,14553,"washington","main"
"332",-122.899444580078,47.3721504211426,60,14554,"washington","main"
"333",-122.86506652832,47.3893394470215,60,14555,"washington","main"
"334",-122.807769775391,47.4237174987793,60,14556,"washington","main"
"335",-122.853614807129,47.429443359375,60,14557,"washington","main"
"336",-122.945289611816,47.3836097717285,60,14558,"washington","main"
"337",-122.996841430664,47.3778800964355,60,14559,"washington","main"
"338",-123.048416137695,47.3778800964355,60,14560,"washington","main"
"339",-123.059875488281,47.4007987976074,60,14561,"washington","main"
"340",-123.008308410645,47.4695510864258,60,14562,"washington","main"
"341",-122.996841430664,47.486743927002,60,14563,"washington","main"
"342",-122.968200683594,47.5153884887695,60,14564,"washington","main"
"343",-122.939552307129,47.5497703552246,60,14565,"washington","main"
"344",-122.870803833008,47.5956039428711,60,14566,"washington","main"
"345",-122.819229125977,47.6357116699219,60,14567,"washington","main"
"346",-122.721832275391,47.6586303710938,60,14568,"washington","main"
"347",-122.670265197754,47.7503051757812,60,14569,"washington","main"
"348",-122.618698120117,47.796142578125,60,14570,"washington","main"
"349",-122.584312438965,47.8362464904785,60,14571,"washington","main"
"350",-122.532760620117,47.8190574645996,60,14572,"washington","main"
"351",-122.532760620117,47.8591651916504,60,14573,"washington","main"
"352",-122.572868347168,47.9049987792969,60,14574,"washington","main"
"353",-122.572868347168,47.939380645752,60,14575,"washington","main"
"354",-122.52702331543,47.9107322692871,60,14576,"washington","main"
"355",-122.48119354248,47.8878135681152,60,14577,"washington","main"
"356",-122.452545166016,47.8305168151855,60,14578,"washington","main"
"357",-122.463996887207,47.8018684387207,60,14579,"washington","main"
"358",-122.429626464844,47.7503051757812,60,14580,"washington","main"
"359",-122.469734191895,47.7331161499023,60,14581,"washington","main"
"360",-122.504104614258,47.7560348510742,60,14582,"washington","main"
"361",-122.52702331543,47.7159233093262,60,14583,"washington","main"
"362",-122.549942016602,47.7044677734375,60,14584,"washington","main"
"363",-122.595779418945,47.738842010498,60,14585,"washington","main"
"364",-122.618698120117,47.7216529846191,60,14586,"washington","main"
"365",-122.595779418945,47.6987342834473,60,14587,"washington","main"
"366",-122.578590393066,47.6471710205078,60,14588,"washington","main"
"367",-122.561408996582,47.618522644043,60,14589,"washington","main"
"368",-122.561408996582,47.5841445922852,60,14590,"washington","main"
"369",-122.590049743652,47.5784149169922,60,14591,"washington","main"
"370",-122.618698120117,47.61279296875,60,14592,"washington","main"
"371",-122.65308380127,47.618522644043,60,14593,"washington","main"
"372",-122.647346496582,47.5784149169922,60,14594,"washington","main"
"373",-122.624420166016,47.5612258911133,60,14595,"washington","main"
"374",-122.65308380127,47.5440368652344,60,14596,"washington","main"
"375",-122.647346496582,47.5268516540527,60,14597,"washington","main"
"376",-122.595779418945,47.5268516540527,60,14598,"washington","main"
"377",-122.549942016602,47.5440368652344,60,14599,"washington","main"
"378",-122.515563964844,47.5612258911133,60,14600,"washington","main"
"379",-122.48119354248,47.5268516540527,60,14601,"washington","main"
"380",-122.463996887207,47.4981994628906,60,14602,"washington","main"
"381",-122.48119354248,47.4466361999512,60,14603,"washington","main"
"382",-122.498374938965,47.4179878234863,60,14604,"washington","main"
"383",-122.504104614258,47.3950691223145,60,14605,"washington","main"
"384",-122.515563964844,47.3893394470215,60,14606,"washington","main"
"385",-122.52702331543,47.343505859375,60,14607,"washington","main"
"386",-122.549942016602,47.3263130187988,60,14608,"washington","main"
"387",-122.532760620117,47.286205291748,60,14609,"washington","main"
"388",-122.52702331543,47.2575607299805,60,14610,"washington","main"
"389",-122.538482666016,47.2575607299805,60,14611,"washington","main"
"390",-122.578590393066,47.2747497558594,60,14612,"washington","main"
"391",-122.630157470703,47.286205291748,60,14613,"washington","main"
"392",-122.624420166016,47.3263130187988,60,14614,"washington","main"
"393",-122.590049743652,47.3606910705566,60,14615,"washington","main"
"394",-122.590049743652,47.3836097717285,60,14616,"washington","main"
"395",-122.658805847168,47.3492317199707,60,14617,"washington","main"
"396",-122.710372924805,47.3033981323242,60,14618,"washington","main"
"397",-122.716094970703,47.2747497558594,60,14619,"washington","main"
"398",-122.687454223633,47.2346420288086,60,14620,"washington","main"
"399",-122.704635620117,47.2117233276367,60,14621,"washington","main"
"400",-122.716094970703,47.1716156005859,60,14622,"washington","main"
"401",-122.750480651855,47.1773452758789,60,14623,"washington","main"
"402",-122.76766204834,47.2289123535156,60,14624,"washington","main"
"403",-122.761940002441,47.2804794311523,60,14625,"washington","main"
"404",-122.750480651855,47.3205871582031,60,14626,"washington","main"
"405",-122.750480651855,47.3377723693848,60,14627,"washington","main"
"406",-122.756202697754,47.3721504211426,60,14628,"washington","main"
"407",-122.77912902832,47.3778800964355,60,14629,"washington","main"
"408",-122.790588378906,47.343505859375,60,14630,"washington","main"
"409",-122.802047729492,47.3091239929199,60,14631,"washington","main"
"410",-122.819229125977,47.3091239929199,60,14632,"washington","main"
"411",-122.882263183594,47.2804794311523,60,14633,"washington","main"
"412",-122.899444580078,47.2289123535156,60,14634,"washington","main"
"413",-122.910903930664,47.2117233276367,60,14635,"washington","main"
"414",-122.996841430664,47.2059936523438,60,14636,"washington","main"
"415",-122.97966003418,47.2346420288086,60,14637,"washington","main"
"416",-123.01976776123,47.2346420288086,60,14638,"washington","main"
"417",-123.042686462402,47.1830749511719,60,14639,"washington","main"
"418",-122.939552307129,47.1830749511719,60,14640,"washington","main"
"419",-122.956741333008,47.165885925293,60,14641,"washington","main"
"420",-123.008308410645,47.1315078735352,60,14642,"washington","main"
"421",-123.008308410645,47.0971336364746,60,14643,"washington","main"
"422",-122.962478637695,47.1315078735352,60,14644,"washington","main"
"423",-122.922370910645,47.154426574707,60,14645,"washington","main"
"424",-122.887985229492,47.1486968994141,60,14646,"washington","main"
"425",-122.928092956543,47.1085891723633,60,14647,"washington","main"
"426",-122.956741333008,47.0742149353027,60,14648,"washington","main"
"427",-122.922370910645,47.0742149353027,60,14649,"washington","main"
"428",-122.899444580078,47.0971336364746,60,14650,"washington","main"
"429",-122.887985229492,47.0971336364746,60,14651,"washington","main"
"430",-122.876525878906,47.028377532959,60,14652,"washington","main"
"431",-122.842155456543,47.028377532959,60,14653,"washington","main"
"432",-122.847877502441,47.0971336364746,60,14654,"washington","main"
"433",-122.847877502441,47.1257781982422,60,14655,"washington","main"
"434",-122.807769775391,47.1257781982422,60,14656,"washington","main"
"435",-122.77912902832,47.1028594970703,60,14657,"washington","main"
"436",-122.77912902832,47.1486968994141,60,14658,"washington","main"
"437",-122.744743347168,47.1429672241211,60,14659,"washington","main"
"438",-122.727554321289,47.1200485229492,60,14660,"washington","main"
"439",-122.716094970703,47.0971336364746,60,14661,"washington","main"
"440",-122.670265197754,47.0914001464844,60,14662,"washington","main"
"441",-122.635879516602,47.0914001464844,60,14663,"washington","main"
"442",-122.590049743652,47.1486968994141,60,14664,"washington","main"
"443",-122.549942016602,47.1830749511719,60,14665,"washington","main"
"444",-122.521301269531,47.2346420288086,60,14666,"washington","main"
"445",-122.486915588379,47.2632865905762,60,14667,"washington","main"
"446",-122.486915588379,47.3033981323242,60,14668,"washington","main"
"447",-122.463996887207,47.291934967041,60,14669,"washington","main"
"448",-122.418167114258,47.2575607299805,60,14670,"washington","main"
"449",-122.366592407227,47.2460975646973,60,14671,"washington","main"
"450",-122.378059387207,47.2804794311523,60,14672,"washington","main"
"451",-122.389518737793,47.3091239929199,60,14673,"washington","main"
"452",-122.320762634277,47.343505859375,60,14674,"washington","main"
"453",-122.280654907227,47.3606910705566,60,14675,"washington","main"
"454",-122.303565979004,47.4007987976074,60,14676,"washington","main"
"455",-122.303565979004,47.4351768493652,60,14677,"washington","main"
"456",-122.332214355469,47.4752807617188,60,14678,"washington","main"
"457",-122.360870361328,47.5383071899414,60,14679,"washington","main"
"458",-122.366592407227,47.5784149169922,60,14680,"washington","main"
"459",-122.309303283691,47.5841445922852,60,14681,"washington","main"
"460",-122.303565979004,47.607063293457,60,14682,"washington","main"
"461",-122.343673706055,47.6299819946289,60,14683,"washington","main"
"462",-122.378059387207,47.6586303710938,60,14684,"washington","main"
"463",-122.343673706055,47.6758155822754,60,14685,"washington","main"
"464",-122.343673706055,47.7216529846191,60,14686,"washington","main"
"465",-122.337951660156,47.7617607116699,60,14687,"washington","main"
"466",-122.355133056641,47.8018684387207,60,14688,"washington","main"
"467",-122.309303283691,47.8477058410645,60,14689,"washington","main"
"468",-122.274917602539,47.9049987792969,60,14690,"washington","main"
"469",-122.257736206055,47.9565696716309,60,14691,"washington","main"
"470",-122.188980102539,47.9852142333984,60,14692,"washington","main"
"471",-122.188980102539,48.0081329345703,60,14693,"washington","main"
"472",-122.166061401367,48.0310516357422,60,14694,"washington","main"
"473",-122.234817504883,48.0310516357422,60,14695,"washington","main"
"474",-122.309303283691,48.0883445739746,60,14696,"washington","main"
"475",-122.320762634277,48.1685600280762,60,14697,"washington","main"
"476",-122.343673706055,48.2201271057129,60,14698,"washington","main"
"477",-122.337951660156,48.2602348327637,60,14699,"washington","main"
"478",-122.337951660156,48.2888832092285,60,14700,"washington","main"
"479",-122.360870361328,48.3060722351074,60,14701,"washington","main"
"480",-122.418167114258,48.3289909362793,60,14702,"washington","main"
"481",-122.446807861328,48.3576354980469,60,14703,"washington","main"
"482",-122.504104614258,48.3748245239258,60,14704,"washington","main"
"483",-122.515563964844,48.4206619262695,60,14705,"washington","main"
"484",-122.56713104248,48.4034729003906,60,14706,"washington","main"
"485",-122.612976074219,48.4149360656738,60,14707,"washington","main"
"486",-122.601516723633,48.4378509521484,60,14708,"washington","main"
"487",-122.641616821289,48.4779586791992,60,14709,"washington","main"
"488",-122.601516723633,48.5008773803711,60,14710,"washington","main"
"489",-122.549942016602,48.4894180297852,60,14711,"washington","main"
"490",-122.538482666016,48.4550437927246,60,14712,"washington","main"
"491",-122.504104614258,48.4664993286133,60,14713,"washington","main"
"492",-122.458267211914,48.4435806274414,60,14714,"washington","main"
"493",-122.44108581543,48.4435806274414,60,14715,"washington","main"
"494",-122.44108581543,48.5066070556641,60,14716,"washington","main"
"495",-122.446807861328,48.5467147827148,60,14717,"washington","main"
"496",-122.406700134277,48.5638999938965,60,14718,"washington","main"
"497",-122.400978088379,48.5925521850586,60,14719,"washington","main"
"498",-122.423889160156,48.6211967468262,60,14720,"washington","main"
"499",-122.446807861328,48.6383895874023,60,14721,"washington","main"
"500",-122.446807861328,48.6670341491699,60,14722,"washington","main"
"501",-122.44108581543,48.6899528503418,60,14723,"washington","main"
"502",-122.48119354248,48.7071418762207,60,14724,"washington","main"
"503",-122.44108581543,48.7243309020996,60,14725,"washington","main"
"504",-122.452545166016,48.7472496032715,60,14726,"washington","main"
"505",-122.504104614258,48.7701683044434,60,14727,"washington","main"
"506",-122.549942016602,48.7644386291504,60,14728,"washington","main"
"507",-122.590049743652,48.7186012268066,60,14729,"washington","main"
"508",-122.618698120117,48.7243309020996,60,14730,"washington","main"
"509",-122.612976074219,48.7644386291504,60,14731,"washington","main"
"510",-122.670265197754,48.7816276550293,60,14732,"washington","main"
"511",-122.670265197754,48.838924407959,60,14733,"washington","main"
"512",-122.704635620117,48.8618431091309,60,14734,"washington","main"
"513",-122.744743347168,48.8790283203125,60,14735,"washington","main"
"514",-122.744743347168,48.9019470214844,60,14736,"washington","main"
"515",-122.704635620117,48.9134063720703,60,14737,"washington","main"
"516",-122.710372924805,48.9363250732422,60,14738,"washington","main"
"517",-122.761940002441,48.9420547485352,60,14739,"washington","main"
"518",-122.761940002441,48.9592437744141,60,14740,"washington","main"
"519",-122.744743347168,48.970703125,60,14741,"washington","main"
"520",-122.704635620117,48.9592437744141,60,14742,"washington","main"
"521",-122.710372924805,48.9878921508789,60,14743,"washington","main"
"522",-122.091567993164,48.9936180114746,60,14744,"washington","main"
"523",-121.42121887207,48.9993515014648,60,14745,"washington","main"
"524",-120.853981018066,48.9993515014648,60,14746,"washington","main"
"525",-120.137794494629,48.9993515014648,60,14747,"washington","main"
"526",-119.335647583008,48.9993515014648,60,14748,"washington","main"
"527",-118.842903137207,49.0050811767578,60,14749,"washington","main"
"528",-118.206932067871,48.9936180114746,60,14750,"washington","main"
"529",-117.427696228027,49.0050811767578,60,14751,"washington","main"
"530",-117.020896911621,48.9936180114746,60,14752,"washington","main"
"531",-117.026634216309,48.838924407959,60,14753,"washington","main"
"532",-117.032356262207,48.0482406616211,60,14754,"washington","main"
"533",-117.032356262207,47.9680252075195,60,14755,"washington","main"
"534",-117.032356262207,47.3606910705566,60,14756,"washington","main"
"535",-117.032356262207,47.2518310546875,60,14757,"washington","main"
"536",-117.032356262207,47.1315078735352,60,14758,"washington","main"
"537",-117.026634216309,46.5356330871582,60,14759,"washington","main"
"538",-117.026634216309,46.4267692565918,60,14760,"washington","main"
"539",-117.032356262207,46.386661529541,60,14761,"washington","main"
"540",-117.032356262207,46.3408241271973,60,14762,"washington","main"
"541",-116.963600158691,46.2778015136719,60,14763,"washington","main"
"542",-116.957878112793,46.2090454101562,60,14764,"washington","main"
"543",-116.923492431641,46.1689414978027,60,14765,"washington","main"
"544",-116.952140808105,46.0658073425293,60,14766,"washington","main"
"545",-116.929229736328,45.9970512390137,60,14767,"washington","main"
